pct,reg1_bps,reg2_bps,reg3_bps,reg4_bps,reg5_bps
0.0,-29.4860,-33.2174,-41.2353,-70.7521,-372.7013
0.2,-6.9951,-9.5551,-12.0867,-16.0006,-32.4272
0.4,-6.0201,-8.1179,-10.1902,-13.4351,-25.3353
0.6,-5.4357,-7.3321,-9.2234,-11.9949,-21.8589
0.8,-5.0347,-6.8446,-8.5861,-11.1882,-19.8399
1.0,-4.7583,-6.4736,-8.0964,-10.5092,-18.4021
1.2,-4.5047,-6.1363,-7.7094,-9.9680,-17.3095
1.4000000000000001,-4.3070,-5.8809,-7.3768,-9.5612,-16.3652
1.6,-4.1244,-5.6494,-7.0826,-9.2249,-15.6321
1.7999999999999998,-3.9832,-5.4623,-6.8510,-8.8924,-14.9928
2.0,-3.8471,-5.2923,-6.6334,-8.6258,-14.4361
2.1999999999999997,-3.7255,-5.1341,-6.4366,-8.3616,-13.9261
2.4,-3.6087,-4.9964,-6.2575,-8.1431,-13.4721
2.6,-3.5052,-4.8615,-6.0956,-7.9424,-13.0540
2.8000000000000003,-3.4118,-4.7474,-5.9495,-7.7445,-12.6944
3.0,-3.3250,-4.6356,-5.8178,-7.5732,-12.3591
3.2,-3.2427,-4.5282,-5.6892,-7.4083,-12.0472
3.4000000000000004,-3.1670,-4.4321,-5.5750,-7.2407,-11.7678
3.5999999999999996,-3.0933,-4.3373,-5.4674,-7.0966,-11.5068
3.8,-3.0211,-4.2516,-5.3623,-6.9537,-11.2527
4.0,-2.9628,-4.1693,-5.2621,-6.8269,-11.0180
4.2,-2.8968,-4.0859,-5.1637,-6.7069,-10.8039
4.3999999999999995,-2.8392,-4.0132,-5.0730,-6.5899,-10.5951
4.6,-2.7852,-3.9489,-4.9843,-6.4803,-10.4007
4.8,-2.7283,-3.8776,-4.8975,-6.3774,-10.2109
5.0,-2.6813,-3.8158,-4.8172,-6.2724,-10.0350
5.2,-2.6290,-3.7535,-4.7407,-6.1726,-9.8687
5.4,-2.5856,-3.6924,-4.6670,-6.0658,-9.7046
5.6000000000000005,-2.5392,-3.6358,-4.5950,-5.9829,-9.5393
5.800000000000001,-2.4920,-3.5754,-4.5274,-5.8970,-9.3941
6.0,-2.4511,-3.5251,-4.4627,-5.8067,-9.2498
6.2,-2.4095,-3.4752,-4.3981,-5.7267,-9.1059
6.4,-2.3685,-3.4232,-4.3364,-5.6508,-8.9705
6.6000000000000005,-2.3301,-3.3735,-4.2749,-5.5689,-8.8402
6.800000000000001,-2.2887,-3.3226,-4.2161,-5.4958,-8.7115
7.000000000000001,-2.2531,-3.2758,-4.1578,-5.4237,-8.5872
7.199999999999999,-2.2193,-3.2340,-4.1025,-5.3542,-8.4655
7.3999999999999995,-2.1818,-3.1874,-4.0467,-5.2827,-8.3526
7.6,-2.1457,-3.1446,-3.9990,-5.2165,-8.2434
7.8,-2.1093,-3.1009,-3.9508,-5.1545,-8.1357
8.0,-2.0754,-3.0603,-3.9000,-5.0843,-8.0273
8.200000000000001,-2.0441,-3.0219,-3.8545,-5.0254,-7.9245
8.4,-2.0149,-2.9846,-3.8075,-4.9709,-7.8247
8.6,-1.9908,-2.9476,-3.7637,-4.9058,-7.7262
8.799999999999999,-1.9652,-2.9096,-3.7171,-4.8518,-7.6339
9.0,-1.9366,-2.8694,-3.6705,-4.7928,-7.5334
9.2,-1.9091,-2.8332,-3.6265,-4.7391,-7.4420
9.4,-1.8794,-2.7978,-3.5832,-4.6860,-7.3520
9.6,-1.8548,-2.7631,-3.5417,-4.6308,-7.2636
9.8,-1.8276,-2.7299,-3.5034,-4.5778,-7.1736
10.0,-1.8022,-2.6949,-3.4651,-4.5282,-7.0864
10.2,-1.7766,-2.6622,-3.4242,-4.4788,-7.0066
10.4,-1.7495,-2.6274,-3.3839,-4.4304,-6.9256
10.6,-1.7258,-2.5968,-3.3451,-4.3800,-6.8490
10.8,-1.7021,-2.5670,-3.3071,-4.3320,-6.7732
11.0,-1.6770,-2.5358,-3.2695,-4.2872,-6.6970
11.200000000000001,-1.6543,-2.5063,-3.2304,-4.2371,-6.6232
11.4,-1.6315,-2.4784,-3.1946,-4.1906,-6.5544
11.600000000000001,-1.6093,-2.4480,-3.1583,-4.1451,-6.4807
11.799999999999999,-1.5875,-2.4209,-3.1227,-4.0998,-6.4072
12.0,-1.5666,-2.3918,-3.0876,-4.0582,-6.3346
12.2,-1.5438,-2.3636,-3.0526,-4.0148,-6.2676
12.4,-1.5246,-2.3376,-3.0218,-3.9775,-6.2006
12.6,-1.5056,-2.3098,-2.9931,-3.9386,-6.1342
12.8,-1.4868,-2.2839,-2.9627,-3.8957,-6.0717
13.0,-1.4689,-2.2602,-2.9311,-3.8572,-6.0081
13.200000000000001,-1.4464,-2.2346,-2.9002,-3.8177,-5.9481
13.4,-1.4283,-2.2093,-2.8689,-3.7805,-5.8862
13.600000000000001,-1.4080,-2.1838,-2.8379,-3.7405,-5.8257
13.8,-1.3908,-2.1587,-2.8079,-3.7025,-5.7633
14.000000000000002,-1.3719,-2.1337,-2.7777,-3.6658,-5.7074
14.2,-1.3527,-2.1071,-2.7488,-3.6285,-5.6522
14.399999999999999,-1.3338,-2.0820,-2.7201,-3.5902,-5.5923
14.6,-1.3153,-2.0583,-2.6920,-3.5568,-5.5360
14.799999999999999,-1.2988,-2.0342,-2.6634,-3.5179,-5.4783
15.0,-1.2812,-2.0138,-2.6364,-3.4824,-5.4238
15.2,-1.2614,-1.9942,-2.6085,-3.4476,-5.3691
15.4,-1.2445,-1.9759,-2.5821,-3.4114,-5.3157
15.6,-1.2258,-1.9553,-2.5555,-3.3780,-5.2606
15.8,-1.2090,-1.9337,-2.5296,-3.3424,-5.2075
16.0,-1.1931,-1.9124,-2.5036,-3.3115,-5.1560
16.2,-1.1745,-1.8904,-2.4780,-3.2780,-5.1027
16.400000000000002,-1.1583,-1.8696,-2.4505,-3.2453,-5.0501
16.6,-1.1425,-1.8485,-2.4242,-3.2122,-5.0013
16.8,-1.1249,-1.8272,-2.3987,-3.1800,-4.9518
17.0,-1.1102,-1.8063,-2.3742,-3.1489,-4.9021
17.2,-1.0943,-1.7860,-2.3486,-3.1194,-4.8529
17.4,-1.0773,-1.7644,-2.3251,-3.0869,-4.8040
17.599999999999998,-1.0613,-1.7446,-2.2997,-3.0558,-4.7565
17.8,-1.0472,-1.7252,-2.2766,-3.0250,-4.7079
18.0,-1.0307,-1.7058,-2.2550,-2.9992,-4.6580
18.2,-1.0167,-1.6879,-2.2313,-2.9722,-4.6103
18.4,-1.0020,-1.6667,-2.2062,-2.9428,-4.5641
18.6,-0.9902,-1.6479,-2.1813,-2.9145,-4.5201
18.8,-0.9773,-1.6282,-2.1584,-2.8839,-4.4781
19.0,-0.9612,-1.6094,-2.1328,-2.8567,-4.4333
19.2,-0.9477,-1.5908,-2.1083,-2.8279,-4.3913
19.400000000000002,-0.9325,-1.5717,-2.0854,-2.7983,-4.3465
19.6,-0.9165,-1.5533,-2.0614,-2.7702,-4.3024
19.8,-0.9021,-1.5353,-2.0387,-2.7418,-4.2589
20.0,-0.8861,-1.5204,-2.0192,-2.7141,-4.2148
20.200000000000003,-0.8722,-1.5063,-2.0010,-2.6881,-4.1719
20.4,-0.8582,-1.4894,-1.9832,-2.6593,-4.1314
20.599999999999998,-0.8413,-1.4729,-1.9638,-2.6333,-4.0886
20.8,-0.8276,-1.4565,-1.9438,-2.6068,-4.0480
21.0,-0.8141,-1.4390,-1.9229,-2.5802,-4.0090
21.2,-0.7996,-1.4226,-1.9028,-2.5556,-3.9693
21.4,-0.7877,-1.4048,-1.8821,-2.5281,-3.9323
21.6,-0.7719,-1.3883,-1.8626,-2.5040,-3.8938
21.8,-0.7594,-1.3723,-1.8410,-2.4775,-3.8541
22.0,-0.7455,-1.3548,-1.8213,-2.4500,-3.8126
22.2,-0.7319,-1.3385,-1.8012,-2.4249,-3.7733
22.400000000000002,-0.7193,-1.3202,-1.7811,-2.4007,-3.7348
22.6,-0.7064,-1.3052,-1.7615,-2.3752,-3.6946
22.8,-0.6913,-1.2898,-1.7414,-2.3507,-3.6547
23.0,-0.6787,-1.2718,-1.7225,-2.3249,-3.6160
23.200000000000003,-0.6635,-1.2583,-1.7034,-2.3011,-3.5791
23.400000000000002,-0.6504,-1.2419,-1.6848,-2.2770,-3.5420
23.599999999999998,-0.6378,-1.2268,-1.6644,-2.2544,-3.5057
23.799999999999997,-0.6236,-1.2115,-1.6460,-2.2303,-3.4697
24.0,-0.6106,-1.1957,-1.6265,-2.2066,-3.4322
24.2,-0.5994,-1.1814,-1.6083,-2.1825,-3.3950
24.4,-0.5834,-1.1657,-1.5900,-2.1591,-3.3587
24.6,-0.5723,-1.1518,-1.5717,-2.1330,-3.3244
24.8,-0.5604,-1.1385,-1.5531,-2.1087,-3.2897
25.0,-0.5469,-1.1220,-1.5358,-2.0834,-3.2539
25.2,-0.5347,-1.1081,-1.5209,-2.0606,-3.2187
25.4,-0.5223,-1.0955,-1.5051,-2.0365,-3.1820
25.6,-0.5091,-1.0795,-1.4893,-2.0150,-3.1474
25.8,-0.4939,-1.0651,-1.4725,-1.9961,-3.1126
26.0,-0.4836,-1.0498,-1.4552,-1.9773,-3.0774
26.200000000000003,-0.4721,-1.0353,-1.4378,-1.9547,-3.0458
26.400000000000002,-0.4546,-1.0226,-1.4207,-1.9332,-3.0138
26.6,-0.4427,-1.0085,-1.4029,-1.9101,-2.9845
26.8,-0.4319,-0.9969,-1.3863,-1.8904,-2.9513
27.0,-0.4148,-0.9852,-1.3678,-1.8699,-2.9190
27.200000000000003,-0.4009,-0.9735,-1.3497,-1.8478,-2.8860
27.400000000000002,-0.3888,-0.9588,-1.3338,-1.8270,-2.8541
27.6,-0.3737,-0.9448,-1.3165,-1.8047,-2.8200
27.800000000000004,-0.3579,-0.9303,-1.2992,-1.7843,-2.7880
28.000000000000004,-0.3446,-0.9156,-1.2829,-1.7630,-2.7556
28.199999999999996,-0.3307,-0.9003,-1.2667,-1.7414,-2.7245
28.4,-0.3146,-0.8869,-1.2510,-1.7211,-2.6931
28.599999999999998,-0.3021,-0.8725,-1.2343,-1.6991,-2.6623
28.799999999999997,-0.2861,-0.8594,-1.2181,-1.6787,-2.6325
28.999999999999996,-0.2690,-0.8440,-1.2030,-1.6584,-2.6015
29.2,-0.2557,-0.8304,-1.1873,-1.6370,-2.5709
29.4,-0.2398,-0.8184,-1.1712,-1.6168,-2.5389
29.599999999999998,-0.2231,-0.8037,-1.1557,-1.5968,-2.5090
29.799999999999997,-0.2058,-0.7915,-1.1406,-1.5768,-2.4789
30.0,-0.1920,-0.7783,-1.1252,-1.5576,-2.4482
30.2,-0.1740,-0.7639,-1.1095,-1.5369,-2.4174
30.4,-0.1593,-0.7520,-1.0954,-1.5202,-2.3864
30.599999999999998,-0.1455,-0.7386,-1.0793,-1.5014,-2.3563
30.8,-0.1269,-0.7235,-1.0646,-1.4842,-2.3247
31.0,-0.1109,-0.7124,-1.0501,-1.4657,-2.2942
31.2,-0.0925,-0.6969,-1.0341,-1.4457,-2.2667
31.4,-0.0814,-0.6844,-1.0198,-1.4273,-2.2372
31.6,-0.0675,-0.6721,-1.0063,-1.4063,-2.2084
31.8,-0.0510,-0.6567,-0.9936,-1.3890,-2.1773
32.0,-0.0434,-0.6448,-0.9808,-1.3687,-2.1475
32.2,-0.0398,-0.6324,-0.9670,-1.3484,-2.1173
32.4,-0.0321,-0.6194,-0.9504,-1.3291,-2.0875
32.6,-0.0254,-0.6068,-0.9365,-1.3105,-2.0586
32.800000000000004,0.0000,-0.5941,-0.9207,-1.2908,-2.0297
33.0,0.0000,-0.5797,-0.9051,-1.2721,-2.0036
33.2,0.0000,-0.5685,-0.8905,-1.2523,-1.9780
33.4,0.0000,-0.5542,-0.8749,-1.2337,-1.9515
33.6,0.0000,-0.5418,-0.8595,-1.2152,-1.9253
33.800000000000004,0.0000,-0.5289,-0.8444,-1.1970,-1.8966
34.0,0.0000,-0.5148,-0.8304,-1.1788,-1.8685
34.2,0.0000,-0.5015,-0.8150,-1.1624,-1.8411
34.4,0.0000,-0.4899,-0.7997,-1.1444,-1.8142
34.599999999999994,0.0000,-0.4778,-0.7862,-1.1278,-1.7866
34.8,0.0000,-0.4652,-0.7718,-1.1090,-1.7583
35.0,0.0000,-0.4496,-0.7591,-1.0917,-1.7310
35.199999999999996,0.0000,-0.4381,-0.7442,-1.0738,-1.7041
35.4,0.0000,-0.4234,-0.7297,-1.0552,-1.6774
35.6,0.0000,-0.4091,-0.7158,-1.0376,-1.6502
35.8,0.0000,-0.3960,-0.6999,-1.0192,-1.6239
36.0,0.0000,-0.3826,-0.6837,-1.0039,-1.5970
36.199999999999996,0.0000,-0.3693,-0.6704,-0.9894,-1.5708
36.4,0.0000,-0.3555,-0.6552,-0.9729,-1.5456
36.6,0.0000,-0.3413,-0.6408,-0.9551,-1.5212
36.8,0.0000,-0.3267,-0.6273,-0.9384,-1.4974
37.0,0.0000,-0.3122,-0.6129,-0.9184,-1.4728
37.2,0.0000,-0.2988,-0.5999,-0.9024,-1.4471
37.4,0.0000,-0.2831,-0.5846,-0.8844,-1.4205
37.6,0.0000,-0.2674,-0.5717,-0.8655,-1.3951
37.8,0.0000,-0.2533,-0.5572,-0.8488,-1.3685
38.0,0.0000,-0.2361,-0.5439,-0.8297,-1.3436
38.2,0.0000,-0.2205,-0.5303,-0.8120,-1.3179
38.4,0.0000,-0.2038,-0.5152,-0.7954,-1.2919
38.6,0.0000,-0.1886,-0.5009,-0.7783,-1.2673
38.800000000000004,0.0000,-0.1716,-0.4892,-0.7627,-1.2423
39.0,0.0000,-0.1565,-0.4748,-0.7457,-1.2171
39.2,0.0000,-0.1400,-0.4585,-0.7284,-1.1919
39.4,0.0000,-0.1228,-0.4446,-0.7132,-1.1676
39.6,0.0000,-0.1083,-0.4310,-0.6945,-1.1431
39.800000000000004,0.0000,-0.0900,-0.4148,-0.6775,-1.1198
40.0,0.0000,-0.0786,-0.3990,-0.6610,-1.0950
40.2,0.0000,-0.0623,-0.3851,-0.6424,-1.0709
40.400000000000006,0.0000,-0.0502,-0.3707,-0.6279,-1.0461
40.6,0.0000,-0.0414,-0.3546,-0.6101,-1.0220
40.8,0.0000,-0.0380,-0.3397,-0.5939,-0.9993
41.0,0.0000,-0.0298,-0.3245,-0.5774,-0.9767
41.199999999999996,0.0000,-0.0229,-0.3084,-0.5607,-0.9522
41.4,0.0000,0.0000,-0.2928,-0.5441,-0.9271
41.6,0.0000,0.0000,-0.2750,-0.5275,-0.9025
41.8,0.0000,0.0000,-0.2601,-0.5095,-0.8778
42.0,0.0000,0.0000,-0.2427,-0.4939,-0.8527
42.199999999999996,0.0000,0.0000,-0.2259,-0.4785,-0.8299
42.4,0.0000,0.0000,-0.2094,-0.4608,-0.8068
42.6,0.0000,0.0000,-0.1918,-0.4439,-0.7831
42.8,0.0000,0.0000,-0.1748,-0.4268,-0.7590
43.0,0.0000,0.0000,-0.1590,-0.4082,-0.7349
43.2,0.0000,0.0000,-0.1433,-0.3899,-0.7117
43.4,0.0000,0.0000,-0.1248,-0.3742,-0.6869
43.6,0.0000,0.0000,-0.1099,-0.3563,-0.6639
43.8,0.0000,0.0000,-0.0894,-0.3385,-0.6386
44.0,0.0000,0.0000,-0.0764,-0.3207,-0.6165
44.2,0.0000,0.0000,-0.0585,-0.3027,-0.5911
44.4,0.0000,0.0000,-0.0473,-0.2839,-0.5673
44.6,0.0000,0.0000,-0.0395,-0.2646,-0.5444
44.800000000000004,0.0000,0.0000,-0.0320,-0.2426,-0.5202
45.0,0.0000,0.0000,-0.0259,-0.2250,-0.4965
45.2,0.0000,0.0000,0.0000,-0.2035,-0.4744
45.4,0.0000,0.0000,0.0000,-0.1842,-0.4502
45.6,0.0000,0.0000,0.0000,-0.1642,-0.4265
45.800000000000004,0.0000,0.0000,0.0000,-0.1466,-0.4017
46.0,0.0000,0.0000,0.0000,-0.1242,-0.3785
46.2,0.0000,0.0000,0.0000,-0.1083,-0.3552
46.400000000000006,0.0000,0.0000,0.0000,-0.0863,-0.3283
46.6,0.0000,0.0000,0.0000,-0.0694,-0.3036
46.800000000000004,0.0000,0.0000,0.0000,-0.0528,-0.2763
47.0,0.0000,0.0000,0.0000,-0.0401,-0.2497
47.199999999999996,0.0000,0.0000,0.0000,-0.0323,-0.2235
