pct,reg1_bps,reg2_bps,reg3_bps,reg4_bps,reg5_bps
47.4,0.0000,0.0000,0.0000,-0.0259,-0.1957
47.599999999999994,0.0000,0.0000,0.0000,0.0000,-0.1680
47.8,0.0000,0.0000,0.0000,0.0000,-0.1413
48.0,0.0000,0.0000,0.0000,0.0000,-0.1158
48.199999999999996,0.0000,0.0000,0.0000,0.0000,-0.0865
48.4,0.0000,0.0000,0.0000,0.0000,-0.0625
48.6,0.0000,0.0000,0.0000,0.0000,-0.0418
48.8,0.0000,0.0000,0.0000,0.0000,-0.0314
49.0,0.0000,0.0000,0.0000,0.0000,0.0000
49.2,0.0000,0.0000,0.0000,0.0000,0.0000
49.4,0.0000,0.0000,0.0000,0.0000,0.0000
49.6,0.0000,0.0000,0.0000,0.0000,0.0000
49.8,0.0000,0.0000,0.0000,0.0000,0.0000
50.0,0.0000,0.0000,0.0000,0.0000,0.0000
50.2,0.0000,0.0000,0.0000,0.0000,0.0000
50.4,0.0000,0.0000,0.0000,0.0000,0.0000
50.6,0.0000,0.0000,0.0000,0.0000,0.0000
50.8,0.0000,0.0000,0.0000,0.0000,0.0296
51.0,0.0000,0.0000,0.0000,0.0000,0.0397
51.2,0.0000,0.0000,0.0000,0.0000,0.0567
51.4,0.0000,0.0000,0.0000,0.0000,0.0796
51.6,0.0000,0.0000,0.0000,0.0000,0.1056
51.800000000000004,0.0000,0.0000,0.0000,0.0000,0.1298
52.0,0.0000,0.0000,0.0000,0.0000,0.1583
52.2,0.0000,0.0000,0.0000,0.0000,0.1852
52.400000000000006,0.0000,0.0000,0.0000,0.0271,0.2117
52.6,0.0000,0.0000,0.0000,0.0333,0.2381
52.800000000000004,0.0000,0.0000,0.0000,0.0405,0.2662
53.0,0.0000,0.0000,0.0000,0.0529,0.2919
53.2,0.0000,0.0000,0.0000,0.0700,0.3176
53.400000000000006,0.0000,0.0000,0.0000,0.0862,0.3413
53.6,0.0000,0.0000,0.0000,0.1064,0.3662
53.800000000000004,0.0000,0.0000,0.0000,0.1238,0.3892
54.0,0.0000,0.0000,0.0000,0.1458,0.4130
54.2,0.0000,0.0000,0.0000,0.1630,0.4374
54.400000000000006,0.0000,0.0000,0.0000,0.1841,0.4593
54.6,0.0000,0.0000,0.0000,0.2037,0.4845
54.800000000000004,0.0000,0.0000,0.0000,0.2252,0.5069
55.00000000000001,0.0000,0.0000,0.0267,0.2436,0.5302
55.2,0.0000,0.0000,0.0322,0.2632,0.5535
55.400000000000006,0.0000,0.0000,0.0398,0.2811,0.5773
55.60000000000001,0.0000,0.0000,0.0465,0.3003,0.6019
55.800000000000004,0.0000,0.0000,0.0586,0.3187,0.6244
56.00000000000001,0.0000,0.0000,0.0765,0.3361,0.6468
56.2,0.0000,0.0000,0.0890,0.3530,0.6716
56.39999999999999,0.0000,0.0000,0.1089,0.3702,0.6945
56.599999999999994,0.0000,0.0000,0.1236,0.3865,0.7186
56.8,0.0000,0.0000,0.1417,0.4030,0.7419
56.99999999999999,0.0000,0.0000,0.1586,0.4218,0.7653
57.199999999999996,0.0000,0.0000,0.1753,0.4398,0.7879
57.4,0.0000,0.0000,0.1919,0.4553,0.8105
57.599999999999994,0.0000,0.0000,0.2092,0.4739,0.8350
57.8,0.0000,0.0000,0.2269,0.4901,0.8581
57.99999999999999,0.0000,0.0000,0.2447,0.5058,0.8826
58.199999999999996,0.0000,0.0000,0.2620,0.5231,0.9060
58.4,0.0000,0.0000,0.2766,0.5391,0.9311
58.599999999999994,0.0000,0.0274,0.2942,0.5560,0.9558
58.8,0.0000,0.0342,0.3094,0.5724,0.9800
59.0,0.0000,0.0398,0.3243,0.5894,1.0022
59.199999999999996,0.0000,0.0447,0.3407,0.6059,1.0253
59.4,0.0000,0.0548,0.3559,0.6224,1.0491
59.599999999999994,0.0000,0.0694,0.3710,0.6389,1.0733
59.8,0.0000,0.0836,0.3864,0.6562,1.0976
60.0,0.0000,0.0960,0.3995,0.6736,1.1211
60.199999999999996,0.0000,0.1129,0.4156,0.6909,1.1445
60.4,0.0000,0.1277,0.4320,0.7078,1.1695
60.6,0.0000,0.1465,0.4455,0.7248,1.1940
60.8,0.0000,0.1597,0.4598,0.7406,1.2186
61.0,0.0000,0.1760,0.4758,0.7568,1.2429
61.199999999999996,0.0000,0.1922,0.4897,0.7726,1.2682
61.4,0.0000,0.2069,0.5021,0.7897,1.2917
61.6,0.0000,0.2234,0.5167,0.8056,1.3192
61.8,0.0000,0.2394,0.5320,0.8237,1.3447
62.0,0.0000,0.2555,0.5456,0.8395,1.3696
62.2,0.0000,0.2689,0.5599,0.8584,1.3945
62.4,0.0000,0.2841,0.5732,0.8760,1.4204
62.6,0.0000,0.3006,0.5873,0.8945,1.4466
62.8,0.0000,0.3137,0.6014,0.9117,1.4717
63.0,0.0000,0.3283,0.6147,0.9302,1.4974
63.2,0.0000,0.3424,0.6291,0.9468,1.5217
63.4,0.0000,0.3560,0.6433,0.9641,1.5466
63.6,0.0000,0.3707,0.6578,0.9814,1.5724
63.800000000000004,0.0000,0.3834,0.6721,0.9968,1.5989
64.0,0.0000,0.3959,0.6864,1.0113,1.6241
64.2,0.0000,0.4103,0.7025,1.0272,1.6517
64.4,0.0000,0.4246,0.7169,1.0463,1.6790
64.60000000000001,0.0000,0.4383,0.7307,1.0638,1.7070
64.8,0.0000,0.4494,0.7460,1.0827,1.7355
65.0,0.0000,0.4633,0.7600,1.1011,1.7632
65.2,0.0000,0.4778,0.7737,1.1170,1.7892
65.4,0.0000,0.4893,0.7873,1.1352,1.8167
65.60000000000001,0.0000,0.5016,0.8014,1.1514,1.8429
65.8,0.0000,0.5139,0.8160,1.1689,1.8710
66.0,0.0000,0.5285,0.8306,1.1869,1.8975
66.2,0.0000,0.5413,0.8450,1.2047,1.9251
66.4,0.0000,0.5534,0.8611,1.2235,1.9514
66.60000000000001,0.0000,0.5671,0.8764,1.2404,1.9762
66.8,0.0000,0.5783,0.8914,1.2593,2.0021
67.0,0.0254,0.5929,0.9074,1.2772,2.0259
67.2,0.0320,0.6049,0.9231,1.2959,2.0533
67.4,0.0400,0.6174,0.9385,1.3134,2.0819
67.60000000000001,0.0436,0.6298,0.9530,1.3333,2.1110
67.80000000000001,0.0510,0.6434,0.9685,1.3521,2.1414
68.0,0.0661,0.6556,0.9817,1.3713,2.1704
68.2,0.0807,0.6701,0.9949,1.3914,2.2002
68.4,0.0898,0.6826,1.0079,1.4102,2.2289
68.60000000000001,0.1078,0.6960,1.0220,1.4320,2.2581
68.8,0.1217,0.7118,1.0365,1.4500,2.2868
69.0,0.1382,0.7229,1.0531,1.4688,2.3170
69.19999999999999,0.1549,0.7368,1.0678,1.4872,2.3462
69.39999999999999,0.1699,0.7513,1.0832,1.5048,2.3757
69.6,0.1848,0.7629,1.0999,1.5230,2.4062
69.8,0.2005,0.7764,1.1130,1.5403,2.4360
70.0,0.2172,0.7889,1.1289,1.5600,2.4663
70.19999999999999,0.2328,0.8012,1.1441,1.5798,2.4949
70.39999999999999,0.2470,0.8163,1.1597,1.5998,2.5263
70.6,0.2624,0.8288,1.1744,1.6196,2.5575
70.8,0.2762,0.8413,1.1906,1.6406,2.5875
71.0,0.2910,0.8569,1.2062,1.6620,2.6190
71.2,0.3054,0.8708,1.2225,1.6833,2.6502
71.39999999999999,0.3189,0.8848,1.2379,1.7035,2.6808
71.6,0.3352,0.8984,1.2550,1.7249,2.7124
71.8,0.3477,0.9122,1.2708,1.7462,2.7437
72.0,0.3615,0.9269,1.2865,1.7658,2.7747
72.2,0.3770,0.9413,1.3028,1.7862,2.8079
72.39999999999999,0.3900,0.9530,1.3185,1.8077,2.8398
72.6,0.4012,0.9678,1.3356,1.8273,2.8711
72.8,0.4148,0.9807,1.3526,1.8484,2.9032
73.0,0.4331,0.9926,1.3714,1.8692,2.9365
73.2,0.4424,1.0039,1.3893,1.8924,2.9711
73.4,0.4542,1.0167,1.4058,1.9113,3.0022
73.6,0.4704,1.0295,1.4227,1.9322,3.0319
73.8,0.4819,1.0444,1.4397,1.9538,3.0651
74.0,0.4930,1.0579,1.4570,1.9741,3.0986
74.2,0.5073,1.0723,1.4740,1.9926,3.1317
74.4,0.5199,1.0868,1.4903,2.0126,3.1659
74.6,0.5325,1.1023,1.5064,2.0320,3.2010
74.8,0.5440,1.1151,1.5220,2.0557,3.2364
75.0,0.5581,1.1298,1.5377,2.0791,3.2715
75.2,0.5706,1.1441,1.5548,2.1030,3.3065
75.4,0.5808,1.1581,1.5736,2.1285,3.3401
75.6,0.5967,1.1728,1.5909,2.1527,3.3755
75.8,0.6073,1.1882,1.6084,2.1766,3.4117
76.0,0.6205,1.2024,1.6267,2.1996,3.4459
76.2,0.6337,1.2181,1.6460,2.2229,3.4819
76.4,0.6468,1.2315,1.6647,2.2492,3.5192
76.6,0.6592,1.2482,1.6844,2.2704,3.5563
76.8,0.6741,1.2625,1.7044,2.2941,3.5909
77.0,0.6861,1.2772,1.7239,2.3193,3.6280
77.2,0.7001,1.2936,1.7444,2.3425,3.6647
77.4,0.7141,1.3088,1.7637,2.3683,3.7043
77.60000000000001,0.7268,1.3240,1.7831,2.3928,3.7429
77.8,0.7408,1.3416,1.8030,2.4177,3.7811
78.0,0.7540,1.3578,1.8225,2.4444,3.8203
78.2,0.7661,1.3751,1.8417,2.4686,3.8577
78.4,0.7795,1.3912,1.8617,2.4934,3.8987
78.60000000000001,0.7936,1.4078,1.8818,2.5203,3.9374
78.8,0.8057,1.4257,1.9007,2.5457,3.9759
79.0,0.8214,1.4416,1.9196,2.5727,4.0139
79.2,0.8328,1.4585,1.9399,2.5988,4.0547
79.4,0.8477,1.4756,1.9590,2.6247,4.0959
79.60000000000001,0.8651,1.4911,1.9785,2.6520,4.1381
79.80000000000001,0.8769,1.5068,1.9972,2.6784,4.1791
80.0,0.8923,1.5216,2.0145,2.7080,4.2212
80.2,0.9080,1.5358,2.0338,2.7335,4.2642
80.4,0.9213,1.5541,2.0558,2.7595,4.3064
80.60000000000001,0.9369,1.5716,2.0790,2.7893,4.3509
80.80000000000001,0.9508,1.5892,2.1023,2.8175,4.3961
81.0,0.9640,1.6066,2.1275,2.8468,4.4405
81.2,0.9790,1.6256,2.1504,2.8763,4.4822
81.39999999999999,0.9912,1.6457,2.1742,2.9044,4.5275
81.6,1.0025,1.6633,2.1980,2.9357,4.5706
81.8,1.0174,1.6823,2.2218,2.9651,4.6194
82.0,1.0299,1.7023,2.2458,2.9934,4.6661
82.19999999999999,1.0457,1.7208,2.2674,3.0201,4.7123
82.39999999999999,1.0599,1.7414,2.2892,3.0505,4.7618
82.6,1.0746,1.7611,2.3143,3.0811,4.8096
82.8,1.0920,1.7810,2.3398,3.1124,4.8556
83.0,1.1081,1.8015,2.3647,3.1447,4.9047
83.2,1.1234,1.8226,2.3903,3.1772,4.9550
83.39999999999999,1.1398,1.8432,2.4161,3.2071,5.0030
83.6,1.1547,1.8637,2.4424,3.2392,5.0515
83.8,1.1713,1.8848,2.4694,3.2716,5.1035
84.0,1.1888,1.9056,2.4951,3.3040,5.1531
84.2,1.2047,1.9263,2.5212,3.3393,5.2081
84.39999999999999,1.2211,1.9474,2.5465,3.3712,5.2621
84.6,1.2387,1.9681,2.5728,3.4057,5.3136
84.8,1.2576,1.9871,2.6007,3.4414,5.3694
85.0,1.2739,2.0065,2.6295,3.4761,5.4237
85.2,1.2919,2.0246,2.6568,3.5112,5.4795
85.39999999999999,1.3103,2.0458,2.6843,3.5478,5.5359
85.6,1.3264,2.0711,2.7134,3.5834,5.5927
85.8,1.3465,2.0970,2.7424,3.6213,5.6521
86.0,1.3638,2.1232,2.7719,3.6570,5.7107
86.2,1.3837,2.1482,2.7994,3.6928,5.7688
86.4,1.4035,2.1731,2.8314,3.7323,5.8296
86.6,1.4214,2.1998,2.8624,3.7711,5.8880
86.8,1.4406,2.2249,2.8936,3.8103,5.9525
87.0,1.4612,2.2500,2.9239,3.8465,6.0116
87.2,1.4813,2.2745,2.9558,3.8883,6.0721
87.4,1.5001,2.3002,2.9891,3.9276,6.1381
87.6,1.5187,2.3273,3.0172,3.9662,6.2028
87.8,1.5362,2.3524,3.0494,4.0065,6.2740
88.0,1.5589,2.3788,3.0839,4.0449,6.3422
88.2,1.5794,2.4075,3.1189,4.0903,6.4121
88.4,1.6030,2.4361,3.1527,4.1334,6.4855
88.6,1.6262,2.4642,3.1889,4.1791,6.5558
88.8,1.6495,2.4940,3.2244,4.2271,6.6295
89.0,1.6715,2.5229,3.2618,4.2736,6.7033
89.2,1.6954,2.5529,3.2993,4.3203,6.7789
89.4,1.7180,2.5827,3.3380,4.3704,6.8591
89.60000000000001,1.7438,2.6111,3.3765,4.4194,6.9385
89.8,1.7690,2.6461,3.4149,4.4717,7.0169
90.0,1.7955,2.6791,3.4553,4.5176,7.0992
90.2,1.8206,2.7140,3.4966,4.5654,7.1795
90.4,1.8482,2.7461,3.5370,4.6199,7.2709
90.60000000000001,1.8739,2.7788,3.5785,4.6726,7.3576
90.8,1.9013,2.8148,3.6206,4.7292,7.4435
91.0,1.9287,2.8502,3.6650,4.7849,7.5352
91.2,1.9571,2.8900,3.7110,4.8399,7.6291
91.4,1.9833,2.9267,3.7585,4.8998,7.7258
91.60000000000001,2.0066,2.9647,3.8027,4.9593,7.8207
91.8,2.0343,3.0014,3.8499,5.0198,7.9182
92.0,2.0650,3.0370,3.9000,5.0819,8.0191
92.2,2.0984,3.0771,3.9503,5.1440,8.1266
92.4,2.1357,3.1219,3.9990,5.2080,8.2384
92.60000000000001,2.1711,3.1635,4.0487,5.2693,8.3558
92.80000000000001,2.2081,3.2092,4.1039,5.3408,8.4708
93.0,2.2439,3.2537,4.1596,5.4086,8.5913
93.2,2.2784,3.2974,4.2201,5.4798,8.7216
93.4,2.3147,3.3486,4.2804,5.5555,8.8465
93.60000000000001,2.3546,3.3985,4.3415,5.6283,8.9754
93.8,2.3946,3.4475,4.4038,5.7085,9.1104
94.0,2.4376,3.5040,4.4652,5.7880,9.2505
94.19999999999999,2.4825,3.5551,4.5301,5.8701,9.3978
94.39999999999999,2.5251,3.6125,4.5982,5.9622,9.5515
94.6,2.5699,3.6696,4.6646,6.0430,9.7109
94.8,2.6198,3.7329,4.7420,6.1348,9.8771
95.0,2.6669,3.7966,4.8164,6.2306,10.0433
95.19999999999999,2.7179,3.8617,4.8985,6.3329,10.2226
95.39999999999999,2.7717,3.9256,4.9805,6.4440,10.4095
95.6,2.8253,3.9947,5.0665,6.5503,10.6089
95.8,2.8848,4.0646,5.1560,6.6658,10.8217
96.0,2.9515,4.1462,5.2518,6.7911,11.0331
96.2,3.0089,4.2256,5.3535,6.9196,11.2684
96.39999999999999,3.0801,4.3125,5.4594,7.0588,11.5194
96.6,3.1497,4.4090,5.5764,7.2063,11.7887
96.8,3.2254,4.5021,5.6942,7.3553,12.0849
97.0,3.3153,4.6109,5.8197,7.5241,12.4171
97.2,3.4006,4.7203,5.9566,7.6946,12.7582
97.39999999999999,3.4978,4.8373,6.0975,7.8812,13.1295
97.6,3.5990,4.9772,6.2595,8.0810,13.5168
97.8,3.7041,5.1095,6.4425,8.3059,13.9787
98.0,3.8258,5.2683,6.6435,8.5669,14.4931
98.2,3.9649,5.4351,6.8521,8.8460,15.0465
98.4,4.1133,5.6318,7.0977,9.1470,15.6839
98.6,4.2959,5.8773,7.3695,9.5046,16.4699
98.8,4.4876,6.1302,7.7049,9.9384,17.3135
99.0,4.7536,6.4890,8.1031,10.4622,18.5147
99.2,5.0420,6.8997,8.6215,11.0857,19.9962
99.4,5.4299,7.4038,9.2731,11.9410,22.1209
99.6,6.0070,8.2138,10.2388,13.3232,25.3448
99.8,7.0901,9.6508,12.3134,15.9360,32.1241
100.0,27.6576,35.8923,46.0912,68.8964,292.5266
