block_date,n_swaps,simple_avg_next_bps,usd_weighted_next_bps,simple_avg_15s_bps,usd_weighted_15s_bps,total_usd,lp_pnl_next_dollar,lp_pnl_15s_dollar
2025-01-01,4209,3.7975945652682443,2.0130355568287097,3.7833331524978706,2.006470742748763,1.1951524400443107E8,24003.017215493623,23920.855372915386
2025-01-31,2,4.338938587107104,-2.91395540035852,4.341632774303586,4.18194027263936,93652.27215928861,-27.292288979348765,39.16909983743335
2025-02-01,6300,3.0539289828566405,-0.30281520041070675,3.0117556401467427,-0.47761443872252646,2.59117802185251E8,-7933.674370425395,-12466.870498513774
2025-02-02,10310,3.684179138081891,0.7878421575660253,3.641842408301665,0.8970206648975603,4.248930111051261E8,39680.191276915335,43908.395807850495
2025-02-03,15006,-3.8778477080013674,-11.74430306695473,-4.323478431997689,-10.833217825392436,1.479326109817917E9,-1304378.469830447,-1141102.3285345442
2025-02-04,12530,3.5474461873256313,-0.9263856322664796,3.4801282931139017,-1.045198111661273,7.622612380571941E8,-63404.286551754216,-73628.14966979474
2025-02-05,9551,3.21009398527638,-1.136966243223639,3.135550981675522,-1.2789433534632952,4.6566464341781044E8,-53361.466440392425,-59987.178514163155
2025-02-06,10033,1.7830278858827353,-6.296479501960598,1.9094954640738602,-5.1621661731617845,8.501467407086031E8,-535152.0474362856,-438688.2174834678
2025-02-07,9499,3.4356891472816407,-0.7398259452907658,3.237854919253351,-0.7523676289341027,4.2521302225112057E8,-31357.03536411863,-31974.44949574591
2025-02-08,6595,3.1037641834574314,0.4664472876997711,3.0901950678744474,0.4994256518554057,1.4898661796057066E8,6995.029734236181,7498.008123205162
2025-02-09,7041,3.7778293223972517,-0.7241894241195787,3.7195478357315372,-1.4505291922659782,1.9300261220010796E8,-15000.027789317704,-28754.81985962939
2025-02-10,7743,3.2893208670233336,0.6041443982791832,3.136407279274634,0.38456326992433293,2.1114638508219758E8,13081.637161021667,8417.00614949904
2025-02-11,7960,3.1790469311211775,-1.8058112189836437,3.0813798376949646,-0.8950984188583633,3.685782413411099E8,-67027.67324328845,-33175.922340031015
2025-02-12,8148,3.2756798339154747,-1.5278608508148976,3.1819301527285115,-2.110747501592409,3.965143197992221E8,-57511.714106052386,-80530.05167566006
2025-02-13,7776,4.347991969893908,0.64223246696733,4.2451293919608,0.4637203724508383,3.1420431598595524E8,19928.830154749736,14412.163064186734
2025-02-14,7652,3.3768349479984634,1.300762728243036,3.3487887384930217,1.0081153024344252,3.0951849415452E8,40358.8746442757,31305.332854663073
2025-02-15,4947,3.2431032155162822,-0.7952226805196204,3.142018605434172,-1.0157454147232363,1.0705754104047862E8,-8568.06209320608,-10920.167100884157
2025-02-16,4636,2.9964630755567154,-1.7202509609930479,2.8417901694124073,-1.6540670418793726,1.1839699687981664E8,-20420.400111414718,-19603.311592535447
2025-02-17,6631,1.8199288092519244,-2.5986093169005637,1.77742522602072,-2.406847485069657,4.2282981876985526E8,-111019.69883045503,-102810.62447938896
2025-02-18,8171,2.752893743962575,-1.0874504103147196,2.7070055288780392,-0.5954402450049081,4.1643504092857546E8,-44183.00944645221,-23576.369724037642
2025-02-19,6601,3.1743904860680643,1.440587105870477,3.0471759362654764,1.3702827875118753,2.2731168468586296E8,33279.76474474261,31739.13967804658
2025-02-20,5839,2.880732102207955,0.7598754273298826,2.7712518483175197,0.6926758569211876,2.18815394188899E8,20229.625251327525,18826.133688286154
2025-02-21,8285,2.884659109780523,0.4727624919440066,2.874975297749958,-0.6535189229933234,5.541673569051915E8,23756.222941911856,-37394.369738208945
2025-02-22,6361,3.3383910248347637,1.9605496893233343,3.2995240896639673,2.1001845993708255,2.802729593422519E8,53314.593288122676,57399.13656516926
2025-02-23,6254,3.3189390782772197,2.2582001085733086,3.3122445454130025,2.102096517200162,3.6167272027562284E8,81442.04644567039,75916.84866769225
2025-02-24,10157,1.9657303645201292,-2.3157543987600566,2.049393145420384,-1.6866951043427965,7.042549737395285E8,-160903.3773885122,-116115.69192788967
2025-02-25,11632,3.020168502223724,0.097101133830307,2.612101662123906,-0.004075163067224248,3.370006653217452E8,18767.407454924098,15282.896645303552
2025-02-26,8954,2.9080519473901654,2.337050213381382,2.972832565574063,2.1784594334529905,2.2962446948983777E8,65375.308366177545,61061.77114561398
2025-02-27,8471,4.787277192225989,2.4262590480382826,4.721503712055571,2.404223907467785,1.592533038573847E8,42876.53591751325,42453.319230955574
2025-02-28,13127,3.179709042725568,-0.9764326111817149,3.080733006108279,-1.440128844335797,7.634008016700506E8,-58925.92589266965,-93007.43418407234
2025-03-01,6478,2.5264164452234854,-0.8696013582987273,2.394150121072159,-0.7334920550617656,1.9605307817086378E8,-15742.653499252221,-13143.887266342199
2025-03-02,8703,3.3183096184556837,-1.8280824535401214,2.949732467410494,-3.1276249001160727,3.826287919456195E8,-78559.23674281026,-130367.63912900588
2025-03-03,11502,3.0327871669807087,-0.7390621234004572,2.8898850279548154,-0.5265689993243018,5.333749251690878E8,-34772.96371575434,-21736.405058341963
2025-03-04,13537,3.1172887694048006,-3.110554760750607,2.932265495680758,-4.048403863540387,8.648661628232119E8,-265366.76787533733,-346746.58093117847
2025-03-05,8302,2.582518917492756,-2.239024904297549,2.5899506904338168,-2.1274974398933075,2.763889055567773E8,-61558.0368855927,-58369.63015707268
2025-03-06,8013,2.745732062509609,-1.365822788265294,2.535400588293274,-1.5648624893483847,1.4744693819447997E8,-20052.742349575172,-22944.331257098605
2025-03-07,10100,2.552970576404482,-3.3731245968883092,2.3017551240555423,-4.036329979245821,5.373146181865801E8,-182111.23352781383,-217678.21215881614
2025-03-08,6460,2.7321834560650857,-1.415117048587692,2.6894627074402386,-1.23153343615279,1.8584469247381982E8,-26129.174719767012,-22682.14532752987
2025-03-09,9252,3.0549933175919373,-1.2410087946656838,2.7853803021788393,-0.870329994559352,4.211601154445254E8,-51264.94858423139,-35309.67130384268
2025-03-10,12188,2.798011747527094,-1.8183503621327899,3.262423261837747,-1.667697794918038,7.861204041372515E8,-94896.17044657186,-87190.89795254791
2025-03-11,11390,3.006609959964591,-4.091176497350715,3.047863771119384,-4.903686586366052,6.11936450246027E8,-241997.5681681324,-290621.147197245
2025-03-12,9553,2.7648914215393314,-3.193681015672131,2.3864172513587913,-4.334316958179683,3.933869645864525E8,-125321.27796907112,-169516.1186384639
2025-03-13,7608,2.3594048368133236,-1.0570529412249678,2.083210858215549,-1.1897452072363977,2.405155848042408E8,-25040.482509192763,-28216.653908158438
2025-03-14,6477,2.8384087893045455,-1.0768461641984235,2.854498418336904,-0.528439080690307,2.2136071161892247E8,-23831.094063024266,-11611.860755534146
2025-03-15,4702,2.667026832253265,-0.6337292798122692,2.56865583473271,-0.5550054790861465,1.1419494243232912E8,-7252.120689987112,-6342.088193064557
2025-03-16,5600,2.8879655364077323,-2.4992105015200505,2.68631303110267,-2.4850539064777677,1.4302392262610927E8,-35741.6751127559,-35491.97626164447
2025-03-17,6099,3.976882162508019,-2.5272757958591474,3.9237923435909194,-1.8873433368550958,1.9724348718997386E8,-49932.64395030988,-37251.23444132681
2025-03-18,6251,2.8738751715776574,-1.1055558615183008,2.7554157135099118,-1.2901184175992038,1.625411482752213E8,-17977.796821131764,-20963.62461132864
2025-03-19,7664,3.0328421027446058,-3.3508434785760906,3.1302028723684634,-3.0475132182486058,3.9315700226956517E8,-132021.63237922455,-119955.41692059266
2025-03-20,6630,3.0226787963336554,-0.9006762843765647,2.9775004402017644,-0.8873607188545565,2.6542397367898405E8,-23590.551116957366,-23167.67973133458
2025-03-21,5296,2.909534905760967,-1.8305796903016949,2.8516440917353276,-1.6067317640930994,2.0616314787759706E8,-37830.00974457242,-33088.46449374682
2025-03-22,3680,2.9494675601738884,-0.2966999353811335,2.8450180046332343,-0.5153334475643203,1.019999463079369E8,-3024.671809859943,-5250.367994029968
2025-03-23,3983,2.85414440975728,-1.2588081436029188,2.754659680300866,-1.4996532185000968,1.1309359955912486E8,-14256.594304339284,-16975.477178083984
2025-03-24,6361,2.780042512228395,-0.7402463093290386,2.6997338893958642,-1.0357023609827687,2.6300769253942877E8,-19546.81325074515,-27246.899439143817
2025-03-25,5661,2.5771395638249013,-1.0827883029208905,2.3984094479421363,-1.321934142331802,1.792173310516126E8,-19399.11386774421,-23680.233487464866
2025-03-26,5742,2.618485036804472,-0.33651486996514024,2.4939276070016847,-0.5040171810851369,2.035854281838602E8,-7143.10175061733,-10490.737244874552
2025-03-27,4889,2.531872283216442,-1.82199098073758,2.410115320451745,-2.128791546125978,1.6296350417877316E8,-29747.936777960313,-34739.67715231854
2025-03-28,6864,2.6627661594431244,-5.529515817512401,2.566533448913438,-5.810467399620628,3.372414067848207E8,-189074.5435265865,-198229.1203893415
2025-03-29,6291,2.5486466450207943,-1.4579233091924815,2.4467514394490144,-1.98469094108262,1.831118247073736E8,-26293.081791441255,-35975.83955619013
2025-03-30,6046,2.7495685129388816,-1.16773322172259,2.6468704459300523,-1.0790894332939218,1.5019231571346486E8,-16829.968219765404,-15235.99344679301
2025-03-31,6802,2.6099042443688645,-1.3560949999326717,2.4786759621908017,-1.7251992565427676,2.0142621510961103E8,-26907.77437700777,-34345.18985106671
2025-04-01,6245,2.7074155999637313,-2.1135775183758394,2.735397130431467,-2.144678153234191,2.1512679016599235E8,-45603.23962638861,-46137.902156404365
2025-04-02,7712,2.898430126293991,-3.3845057916737735,2.8736224706380904,-5.517747556764978,3.778042411671718E8,-125160.05375801245,-205842.164178851
2025-04-03,7405,2.5495222669718194,-1.0379272764936966,2.5991266135784734,-0.9098875910837069,2.3446694316281435E8,-24204.395109703408,-21088.713515043786
2025-04-04,7217,2.782205538889591,-2.193027742098509,2.684472050607035,-2.6977162387219966,2.491307922226677E8,-54681.63843014429,-67331.34244899078
2025-04-05,4280,3.1380487163285995,-0.7194179072158531,2.918552256633707,-1.2294209396455542,8.389381637312631E7,-6029.712228707962,-10229.134555976172
2025-04-06,10801,0.5290403301706599,2.6054808887502983,0.34537098209810824,2.110130134679323,3.829414691318165E8,129154.48839360022,109654.68855780938
2025-04-07,15638,2.811381872654194,0.3885405665125746,2.724506462853093,-0.4793266308221927,4.122759479180326E8,75987.03189789558,41503.73085881634
2025-04-08,10565,3.526601846855767,-3.10113713778342,3.205840731868615,-3.605960998120442,2.0671128903321108E8,2417.4788343481196,-8636.72235232385
2025-04-09,12908,3.504204606130407,4.431375229200928,3.553483591695571,3.6978257796463714,2.8228703761467236E8,130710.0556539653,106433.83337655262
2025-04-10,9205,2.647993792724983,8.19079538504755,2.3304130385621065,8.392192985600587,2.294643007249519E8,204326.8911765768,208922.0876524219
2025-04-11,8106,2.964591984929503,-1.0684597738662285,2.9605011875216523,-1.3600325568798146,1.1415658711921208E8,-8063.387803971491,-11443.374135565784
2025-04-12,7805,3.314940131693466,0.6286451762139706,3.1661398452793996,0.4180122407137353,1.0563596654262722E8,7601.059754049606,5335.810710192294
2025-04-13,7662,3.266311031850962,-1.3469005664106821,3.071152874044469,-2.1507180327722435,1.1333365692422882E8,-14718.134969015744,-23670.705128189784
2025-04-14,7903,3.044806703575524,-0.8414034517551313,2.9539888104497303,-0.6951150647828946,1.4308176877188906E8,-12566.32134543516,-10412.234498700676
2025-04-15,7909,3.787982093189379,-0.024295788338697197,3.863313355927688,0.37371123368167447,1.0488594124376915E8,-170.97444624307468,4044.921905225643
2025-04-16,7669,3.4137869490385766,-1.809061506110766,3.2246563741067593,-2.1924472748774466,1.2702806888654314E8,-23254.56392265827,-28133.7276014494
2025-04-17,5817,2.802916471895086,-0.5243891129831417,2.8408761546783303,-0.5204087786337379,1.19338843317869E8,-6254.791433893771,-6224.742765593974
2025-04-18,4144,3.2413523991096858,0.025131947560784438,3.2140040568923323,0.1685820836970129,1.0137247003899887E8,326.0687761493534,1778.6802982084942
2025-04-19,3655,3.1033173720610385,-1.1309696304148467,2.8086201558230037,-1.8146319609130444,5.896047671808935E7,-6714.276383179734,-10734.99213321827
2025-04-20,4153,2.858843784238808,-1.233107819366308,2.756430033313795,-0.3097081192448416,1.0755498181542161E8,-13303.071988282314,-3310.3225009975413
2025-04-21,6299,2.8178643189167296,0.4035314721329161,2.7507821031399136,-0.16489405299109683,1.1930391595731544E8,5757.920343877276,-1148.5069609624118
2025-04-22,7575,3.1944383985325713,-2.889586467189435,2.7643089929485924,-3.5818966870373545,2.299734708388311E8,-67061.58687692259,-83313.18120954433
2025-04-23,7651,3.372033152628247,-0.9494556824608906,3.398140745593407,-0.9657857519384897,2.6821783875533128E8,-25126.78946832771,-25176.61885943181
2025-04-24,5868,2.749462548166189,-0.8961477850562413,2.465780436388255,-1.2684245347519516,1.6296177732075447E8,-13914.9028783502,-19967.863605371636
2025-04-25,6440,2.749448948589283,-1.2228771359784447,2.556522141664476,-1.5958738491801658,1.598992037217513E8,-19623.09607274195,-25588.75031507533
2025-04-26,5052,2.7111394158748534,-1.0765428697146904,2.3906024288012246,-1.5128444990306136,8.933715665558E7,-9667.489977081204,-13507.088700406246
2025-04-27,5153,2.7267554245391716,-0.7232521473656285,2.672249952140324,-0.7544806588736146,8.354488077788025E7,-6129.678315062555,-6377.052780106761
2025-04-28,6288,2.6545638757448957,-1.84197487294113,2.715461856008188,-2.003738206243509,1.420313027168099E8,-26271.8073932035,-28505.84340654065
2025-04-29,5486,2.6526121648810315,-0.8983475553318868,2.531972423201619,-1.1454989630943089,1.0346643955839376E8,-9325.045316330219,-11881.993594682803
2025-04-30,5832,2.80806528180741,-1.568948303995009,2.8416307316373572,-1.6158686717254895,1.3631609649872065E8,-21478.923234713744,-22077.301061865077
2025-05-01,5541,2.9748080969901762,-0.30874192916899906,3.031251596954792,-0.3412020727385627,9.824424990316458E7,1687.5998952759942,1294.7718658685967
2025-05-02,4682,2.693874009170381,0.38164649726694494,2.685540888098152,-0.08398434312659075,7.592750256086001E7,3169.305471346538,-423.0675721510688
2025-05-03,3303,2.7735016453086576,0.1285418814634204,2.5694752083593135,-0.17926348582255652,3.473197170786918E7,444.46973950384074,-624.4300827455617
2025-05-04,3925,2.4292777346416505,-0.18677839223642548,2.303129706431287,-0.3792376545893167,4.958293074744785E7,-919.4940739413091,-1876.1938946610228
2025-05-05,4785,2.602642128471072,-0.0040738893437103785,2.7021038894586127,0.3005564470786909,8.488920446850246E7,934.4020942046022,3212.922821337828
2025-05-06,5305,2.739422630098423,-0.793257497008025,2.554124625961774,-1.2775628856324968,1.0896087409766051E8,-8691.969705728337,-13971.010340001483
2025-05-07,5332,3.139885980264327,-0.9384543373878599,3.125504973074426,-1.4289934927377224,9.205232459268059E7,-8668.161571377253,-13176.388924845376
2025-05-08,10480,3.63372152360194,-2.6034450340183017,3.5383126440341175,-2.631192022561876,4.646280948770894E8,-122907.78954264963,-124004.89159355457
2025-05-09,10319,3.6074888631825788,-2.278456328632159,3.6090644203953017,-2.3544323646156133,3.3629693210015845E8,-77584.96451471749,-79759.12826917353
2025-05-10,8591,3.5564291517311903,-1.1752614455434507,3.7061414536446553,-0.9029789994176414,1.981584124757959E8,-22969.33098652402,-17484.461362261423
2025-05-11,8761,3.46244381101971,-0.6522988079895895,3.1603432893592904,-0.5023224019749298,2.0754923310902184E8,-12749.211847538829,-9586.145176629982
2025-05-12,7909,3.418130246897699,-0.6675215762260928,3.236928638041391,-0.46181058200633934,2.0331441875465408E8,-13115.898719889869,-8638.145580550561
2025-05-13,7520,3.0442567425280487,0.4363716236161202,2.7871181420884525,-0.07960735197009651,2.2734282231875017E8,9979.441194770772,-1523.502584556495
2025-05-14,6971,2.9518623836579745,-1.5258963027095154,2.819981629016278,-1.6664776313591148,2.4042708820878488E8,-36210.921666449074,-39471.00897890618
2025-05-15,6402,2.5488908563583417,-1.6905456417294644,2.221859806714476,-1.8928112900176246,1.8610361910594904E8,-31063.306182268883,-34906.32062126801
2025-05-16,5334,2.6352951908408944,-0.6875280226122515,2.296814147241232,-1.1312588734590656,1.6168981889789724E8,-11170.209136773412,-18317.26940858501
2025-05-17,5262,2.4061853015445744,-1.5252698340706283,2.320604533678125,-1.4161506823792696,9.747128263531715E7,-14936.984019752286,-13854.142443121353
2025-05-18,6720,3.4280179863246736,-2.1433590601542503,3.6716034135510425,-3.342102841521789,1.3425852714361048E8,-28960.995762637776,-45313.82607750186
2025-05-19,7503,2.985632538070372,-0.5206703386849764,2.6050304530774935,-0.9591163123433057,1.5982539909704566E8,-8265.279174319365,-15264.67532565967
2025-05-20,5965,2.6468462704659235,-0.5423803604750352,2.363903923576781,-1.1310634804039899,1.3814270193911025E8,-7552.861402394906,-15685.400548868965
2025-05-21,6939,2.871656298844762,-1.614438475494891,2.841521564991747,-2.073736410057584,2.055223096063792E8,-33667.13607281676,-43215.89782831763
2025-05-22,6971,2.8998329912395127,-0.15749002822181019,3.013011812059643,-0.3477545872030744,2.3859449776175684E8,-3948.432512644551,-8522.539352395288
2025-05-23,7125,3.4134993476562667,0.22237787645425688,3.0472721083158905,-0.3224708551655128,2.6810206687619668E8,5236.884757672775,-9423.53076295813
2025-05-24,4670,2.8203914338351126,0.802994665890127,2.7013418064107757,0.8249555623868707,7.453947618077564E7,6054.784210154983,6223.4559551948705
2025-05-25,5077,3.1821929464184824,-1.261652706365147,3.34939872386956,-1.6883126248985616,6.802757442463635E7,-8655.06357901072,-11541.051249797862
2025-05-26,4404,2.7474252534583603,-0.1599192221933398,2.721257341821309,0.024129072023445518,7.243874044574133E7,-1163.7551978900701,194.47874437083487
2025-05-27,4911,2.8015199106932234,-0.9300238925175766,2.686498931796349,-0.7477289708412447,1.2486680456213419E8,-11863.372450636165,-9508.784818566193
2025-05-28,4916,3.001257400349264,-0.7165500076749527,2.755560466692901,-1.288046391843655,9.841309433550954E7,-7070.487619682449,-12701.258063707206
2025-05-29,5579,3.4341660120454267,-1.1953106469965782,3.3118125082851995,-1.35991237067757,1.5191532732451832E8,-12609.261927600493,-15080.376040292891
2025-05-30,5944,2.8771214551214066,0.17235105758022135,2.7124170783231563,-0.059162399492432384,1.8587236656025082E8,3411.799993440536,-831.0885984242218
2025-05-31,4650,2.903235530398246,-0.6277680600106695,2.752237550145457,-0.5981780880639364,7.470650700560585E7,-4711.886513419052,-4460.658932665216
2025-06-01,4316,2.866922832540599,-0.4189133824266631,2.713013118390186,-1.208633176398551,5.4636058527244195E7,-2283.914478991644,-6603.225525203248
2025-06-02,4385,2.788017136561545,-0.7532870338950124,2.7004747081576395,-1.207748684879029,7.955913253733638E7,-6046.506472442265,-9670.044169474844
2025-06-03,4494,2.7329807855778507,-0.037945250866603275,2.6958113269750963,0.18237216065884784,9.244157931637427E7,154.45642759246448,2187.8787703127177
2025-06-04,4437,2.936321315065725,-0.17453967156106936,2.8072428372398295,-0.5251698262663904,7.398240136314003E7,-1287.883800705918,-3888.35506275719
2025-06-05,5167,2.987552829492801,-1.2752925011120249,2.941353396346834,-1.2574839867846317,1.4296812617670295E8,-16006.772942910546,-15681.863340591604
2025-06-06,4791,2.793241845994704,-0.7879133093910258,2.707819156039126,-0.7582452422861329,7.234403453513844E7,-5736.494916449443,-5477.228109639946
2025-06-07,3573,2.808739525561407,-0.599256718611675,2.741652533301912,-0.17257034463624685,3.43750227504983E7,-2074.608476773979,-597.3294101694219
2025-06-08,3937,3.227695887896029,-0.25388554060984797,3.118768152152364,-0.16375628546511692,3.45279228164885E7,-899.956503871992,-584.2035725331843
2025-06-09,4744,3.0755069982979775,-0.318365079139642,3.0374384114179587,-0.22205028548889633,7.823305299491774E7,-2552.693484260179,-1787.9783033171238
2025-06-10,6927,1.1852974181602025,-4.701075030040298,1.2226069553426517,-3.4501744175963722,3.1517990237458503E8,-148449.14558203024,-108903.63591938319
2025-06-11,6251,3.048425525311849,0.33159283909604736,2.8270082870284488,0.2730610038942754,2.0329817103112403E8,6166.173458899568,5055.372696137045
2025-06-12,6495,2.9991318213340468,1.4572992415542667,2.852815445150319,1.2468570911542076,2.694515405418352E8,38537.262188185894,32865.117986119185
2025-06-13,7252,2.5267181965555316,-0.8880896154114695,2.7097399566180362,-1.5064104706080674,2.209261093078854E8,-22474.37580808468,-36188.62567382128
2025-06-14,4341,2.8199410255409822,-1.4706946917845691,2.7447940271343905,-1.5825363630505636,5.0880602911580585E7,-7496.979078792207,-8051.081923762894
2025-06-15,4412,2.9714314941085167,-0.7977098790896429,2.926904747385027,-1.3932857192540364,4.827756595448631E7,-3882.9312475129177,-6760.230037749574
2025-06-16,5593,2.8873084106764195,-1.5249509525577896,2.8102089166525297,-1.8081430466318273,1.3074525210746083E8,-19128.064097168426,-22863.218481937107
2025-06-17,6422,3.0368396530824957,-1.2347377394016594,3.0882000633544906,-1.3039725379646068,1.189196438083451E8,-14756.956523268058,-15582.848044389868
2025-06-18,5664,2.9009814461994625,-1.7111443976334026,2.7972765847382806,-2.244742898021985,1.0414122902418359E8,-17845.148443248716,-23346.736386713877
2025-06-19,4483,3.04610328480001,-0.7883909303185428,2.8592044268483385,-1.41509582381417,4.850327610895977E7,-3842.956916299358,-6877.0710624683
2025-06-20,5482,3.152263443810184,0.4487526718600131,3.086989374772911,-0.026985795607776135,1.0699065085653399E8,5279.9703994048405,-268.44377561019303
2025-06-21,5995,3.286905545368222,-4.3611657118237295,2.887780499265778,-7.4288823263530945,1.0167931969084089E8,-46504.66604672222,-75678.78136575162
2025-06-22,9059,2.962100472388007,-3.242640978675519,2.446879836975865,-2.792811896603859,3.111584824286743E8,-100129.47670597494,-85830.23858282817
2025-06-23,7126,2.909844853406478,-0.3274136004164623,2.6965259206775114,-1.1506744413940893,1.434831162638035E8,-2906.6015505248038,-14554.218327701035
2025-06-24,5291,2.8623905382647328,-0.6592165719461425,2.6437336566548497,-1.3985892513686435,6.866867249368253E7,-4435.324812563802,-9536.333958881769
2025-06-25,4126,2.5878262811755266,-0.7514008180001682,2.3875696632477856,-0.9712933029834455,5.954333783237112E7,-4380.901583034263,-5662.364423694852
2025-06-26,4877,3.0136872568381756,-2.071847455174582,2.9153493191148305,-2.876854912234283,7.856102367008314E7,8346.881313033886,1873.4418873476739
2025-06-27,4494,2.928939153146601,1.3267926148803613,2.7669065722473927,1.448161149482132,4.6840553181351736E7,6606.099421963435,7207.419586298613
2025-06-28,3693,3.9145687553022426,0.46070969693003694,3.9000569939146463,0.07655674427939635,1.1150491931336347E7,512.4177216693827,83.25618556076739
2025-06-29,3980,3.590945180752152,-0.962598145792702,3.4994123499113883,-1.5004633836558257,2.2182788072355893E7,-2175.160986924887,-3376.954751887542
2025-06-30,4698,3.871736438582685,-0.6233266460952864,3.699971580818949,-1.1909268393736467,4.509394300312804E7,-2808.2365969753628,-5363.358869094096
2025-07-01,4351,2.935553218989592,-0.45853241452836074,2.8110815335517367,-0.6562697533110149,3.401428745164957E7,-1537.4967395021793,-2203.9813081953635
2025-07-02,4790,3.5534872720262256,-0.524065668689598,3.5140404779751426,-0.9136074274263286,5.047618032066834E7,-2761.234678078976,-4742.477888301943
2025-07-03,4438,3.054154806005362,-0.5297614304849173,2.966166956946627,-0.4777646035652453,4.9873325296915896E7,-2613.989672756372,-2314.9483455788313
2025-07-04,4150,2.9788193335955695,-0.2027521233267684,2.8472726398569814,-0.46574218969136033,4.088014840877032E7,-796.2417721941138,-1864.981493627949
