block_date,n_swaps,simple_avg_next_bps,usd_weighted_next_bps,simple_avg_15s_bps,usd_weighted_15s_bps,total_usd,lp_pnl_next_dollar,lp_pnl_15s_dollar
2025-07-05,3635,3.252861214329673,0.8505230419258575,3.1178532149353164,0.5509496541672397,1.779414828551255E7,1521.0397129081477,988.4818820698654
2025-07-06,3664,3.385148735479724,-0.8626907801414885,3.205347656227687,-2.230892439446697,3.1996618141164713E7,-2813.5171766890417,-7237.15104987813
2025-07-07,3896,2.731503244022798,-0.9966935722494009,2.573979756625893,-0.9626159995422463,4.4852661399765946E7,-4438.098977658422,-4283.262987873586
2025-07-08,4016,3.2165924027903556,-0.03417231355357367,3.0699577356404553,-0.38017814196437916,3.722134839005823E7,-68.79876877127249,-1365.3575676182088
2025-07-09,4676,3.0500840989872717,-0.20512261952896632,3.0626458682262543,-0.2370428182697743,6.935255029913908E7,-1934.1763630710523,-2222.539645556269
2025-07-10,4583,3.3840125995167036,0.4104726702168858,3.186327894502314,-0.536289779668915,9.358081677405909E7,2608.1376768253913,-5375.529220072626
2025-07-11,6072,2.9962407992960127,0.9024706983322157,2.7840408253872324,0.3499788352881359,1.3147071082852274E8,12179.381279248159,4920.72272488194
2025-07-12,4053,5.435038503479635,-0.3749103581201096,5.328221141979412,-0.15923085669913842,3.3007052711888276E7,-1236.9638153936933,-518.08381975754
2025-07-13,4374,3.406986273237271,-0.7153399473177144,3.328243188105907,-0.3999085363038859,4.494865406771185E7,-3229.9328826049746,-1791.4148641388697
2025-07-14,5090,3.4929004818793365,1.237223491920825,3.371895754674267,1.094277953102117,1.3017280912998919E8,16440.26341383144,14585.177240771758
2025-07-15,5357,3.4530639016684694,-1.2878621202785185,3.1851158858035524,-2.0090814681166487,9.459230657744582E7,-12235.310034469472,-19104.506502211923
2025-07-16,5465,2.9937218687422176,-0.25141438906266383,2.8535674555085366,-0.2962185224061107,1.0530405144119674E8,-2704.6940592670826,-3155.121010881563
2025-07-17,5407,3.940423796801019,-0.7189041310272324,3.8805217697220757,-1.3081210628237607,9.859548766559517E7,-7096.294194126659,-12867.051017345026
2025-07-18,6253,2.447413040103755,0.44691473423739997,2.3626616547596897,0.05780066927434843,1.6016755752889296E8,7262.881998093064,1016.0430449204997
2025-07-19,4541,2.8495930001024488,-0.04690597214955815,2.7664361188377278,-0.12360433051359074,5.580901230627992E7,-244.02929361050462,-667.1780677386838
2025-07-20,6690,3.0803790923319645,1.626828677525852,3.0299434548798505,1.2771504016442392,1.932097795668389E8,31666.622449734634,24944.72577076628
2025-07-21,6485,3.221184086073037,0.9363437317010348,3.1274183319091344,0.7466167945340526,1.6852558316285184E8,16256.59597627951,13114.994788583223
2025-07-22,7121,4.102349787673147,-0.8137463059969934,3.9919234614751855,-1.064897851633017,1.4750915685890484E8,-11849.583086546761,-15580.197780624112
2025-07-23,6937,3.0991721674804316,-0.25954734849804795,2.8822461311678347,-0.8616311958934312,1.1215468391801302E8,-2686.5982511511284,-9413.489638972045
2025-07-24,6728,3.0751941129119382,-1.3074809710969988,2.9502423988225552,-1.5835880747127289,1.6613756738995326E8,-22038.797259747065,-26587.733548465454
2025-07-25,7023,6.513844366582207,-1.402752899864959,6.352315694056,-1.8834577650258166,1.1925891273854215E8,-16596.615835316497,-22359.216958977035
2025-07-26,5029,3.6888928003722703,-0.33683886364699384,3.515532041863514,-0.8769055857770464,6.0339069673189364E7,-2026.2649877880194,-5285.031571590322
2025-07-27,5470,3.808679762579406,0.3950184798146013,3.776442649168299,0.41399419036585833,8.873086773144434E7,3459.3288476715734,3609.786789535038
2025-07-28,6354,2.996223544842429,-0.6466498078824897,2.859486140027597,-0.9055393641430625,1.153780299388885E8,-7435.927550457923,-10427.797142765154
2025-07-29,5471,6.612587750545827,-1.3873090219380495,6.511605724254783,-1.79101764150206,1.0744258855461204E8,-14918.109254585228,-19249.598539575054
2025-07-30,4447,2.136248534675185,-0.7179417475786413,1.8938742784724392,-1.2435030182401936,1.2209649293709873E8,-8245.629839598974,-14548.918582208342
2025-07-31,4466,2.9640598791721238,0.8370223255482715,2.8394170374221286,0.6089491366278729,6.694807734787364E7,5722.871081201512,4216.710709032975
2025-08-01,7359,2.5609222456139182,-0.20630328542984605,2.0968244860654766,-0.7828178654176746,1.0848660948729566E8,-1578.111335704189,-7763.352269126474
2025-08-02,6086,2.428083390877383,1.6227321870854539,2.292764950096775,1.6780106634712662,7.57710278814145E7,13483.947182892776,13900.421077140712
2025-08-03,4653,22.07856734283737,0.7668793212079916,22.10588332508925,0.7407011480788915,3.2032872949848365E7,2970.90093179163,2881.01439046931
2025-08-04,5215,6.172463346087532,0.5030509194524194,6.145627217394964,0.24603916286607103,4.767256668526748E7,2469.647383029744,1239.8358970716836
2025-08-05,5126,2.609770391908147,-0.07776833711034722,2.4122800645107456,-0.333901899512193,5.719310853653017E7,-381.3852604763107,-1848.8155700125849
2025-08-06,4867,3.0722775710279207,-0.1116783152935146,2.873100076273861,-0.6991245169898946,4.30424278641157E7,-421.44098651823765,-2966.2419210150324
2025-08-07,5143,3.5720875515339903,0.6659091139221298,3.487283086546534,0.0048310621147522525,6.503207530848458E7,4447.465982401408,141.01638838545068
2025-08-08,5685,3.1027277896398333,0.6563965078447013,2.9193785912862333,0.03405266634213469,7.967604479636554E7,5131.742241426474,160.00688239859898
2025-08-09,6960,3.2801462457042083,1.9899422544285323,3.2055080525127204,1.770385783769423,1.0118279366294783E8,21023.826582162725,18824.707391088057
2025-08-10,5574,3.2121299519777518,1.9792217388007596,3.0767093874534623,1.8928425748924103,5.97004592924222E7,12375.417200464613,11862.226047179598
2025-08-11,6058,2.832987884387149,0.6344146629699231,2.9272321847404092,0.5843783691405893,7.456536857215303E7,4936.0174276080215,4573.207070533572
2025-08-12,7022,4.750822579195957,2.4743116368735896,4.713768553410246,2.315220212780327,1.210299305818788E8,29954.557689230605,27948.245455403296
2025-08-13,7138,3.0430327847027123,0.9502073698492812,3.0258641152014256,2.634271830273375,2.155463489814047E8,22537.351344549745,58796.62431297157
2025-08-14,7422,2.6182011050203706,1.5757712830409396,2.4975920680945856,1.3577278119052445,2.5611710053747287E8,44088.05991603002,38428.63640031557
2025-08-15,6409,2.2763937509214878,0.26651168885098386,2.147808863393003,-0.04913786829382433,1.8592179547328842E8,5822.804503527741,21.69558585210234
2025-08-16,4348,2.20534144729868,0.6159639006459097,2.110129863035111,0.1918062734190841,7.593827029328126E7,4855.256058750781,1622.456252787002
2025-08-17,5033,2.7665957198676,-2.2171517275719874,2.8426919634471557,-4.133979339160024,2.1428278399200612E8,-47951.4667521392,-89771.88259095294
2025-08-18,6068,1.8689796115988533,-1.1938968225519786,1.838723344984285,-0.9600275562992451,1.7729422167939848E8,-19358.10285280793,-15267.449397262244
2025-08-19,7023,21.922140028239447,0.7113871899428551,21.881551634542983,0.295934842022537,1.9494311356361175E8,15328.108325458092,7190.364625026676
2025-08-20,6718,2.5742540611380886,0.2537833659734861,2.4464151074766605,-0.2577473944734431,1.595721516901649E8,4644.571583182534,-3523.0784606913203
2025-08-21,6235,2.733261272958653,-0.5596094499622356,2.559450248376558,-0.9461087831685905,1.2632514006096275E8,-6987.887522715772,-11886.114906443487
2025-08-22,8506,3.952818526603767,0.5657472669814723,4.026100169139366,-0.1545470469539229,2.089928626052421E8,12275.513740925639,-1969.9067955580117
2025-08-23,5881,2.979694579644804,2.0197042787125823,2.8741943383880977,1.8474294607084203,1.2531046213111429E8,26322.400940595497,24169.351335796004
2025-08-24,7087,2.836592687825299,0.20823342979370424,2.8423149069890266,-0.33381726191440597,2.693461916784742E8,5914.82267646314,-7750.4263667596815
2025-08-25,7691,4.017044977556009,-0.8204397790648993,3.791465108154996,-1.0404248198994026,2.5522386080244523E8,-15576.104064673676,-21280.242984740118
2025-08-26,6376,7.925441243878634,-0.24681956875093483,7.843526363827085,-0.5835655593889493,1.376114327889476E8,-3082.2215949396937,-7668.73211624308
2025-08-27,5850,2.102433199985604,-2.1977571227754624,2.0790112493730013,-3.021998598218613,3.443631320589648E8,-75424.27034183795,-103672.94873996245
2025-08-28,4636,2.5270385827769983,0.34536400996958266,2.4140667445461452,0.18046459257690134,4.417102145758428E7,1581.2817899524232,856.0495003478036
2025-08-29,6070,2.4179560506080158,1.213503645708768,2.185662196508874,0.7180808335143505,8.948766210472332E7,11978.947849421102,7421.79544734861
2025-08-30,4120,2.4667999736782567,0.9602811112872022,2.4140033306106674,0.5103950200755775,3.2739735764603123E7,3249.8254827739934,1766.8676731531407
2025-08-31,4070,2.9671784355688624,-1.6893188828331922,2.9517736107567574,-1.872462979390153,5.791265690882051E7,-9728.926977958068,-10789.057538297582
2025-09-01,5849,3.121921564162706,0.7290225290457377,2.951871039424405,0.5276281268905515,8.327528720907511E7,8815.6843412069,7146.911696758995
2025-09-02,5605,3.086517054957115,0.21558844109239414,2.987874263255715,-0.05605407383224502,7.441841634864904E7,1766.2625757709152,-266.06265199438405
2025-09-03,4842,2.5397479475779003,-0.09604724801327019,2.436918894986198,-0.29070312422416,1.4328733222775656E8,-1441.404154468892,-4251.321101112647
2025-09-04,4763,2.611928163749704,1.2501970439668502,2.610130726829736,1.1747391109996148,6.581328028676969E7,10136.057132849128,9659.551265360526
2025-09-05,4621,2.2512998473297046,-0.8839327239388668,1.9244840420877798,-1.68802404464381,6.157626373890527E7,-5403.968111006398,-10286.263070306191
2025-09-06,3242,4.373853516979195,-0.06459970694456417,4.26026565774425,0.4718948359674767,1.7792911822355524E7,-109.93172103561876,851.7112562832231
2025-09-07,2952,3.0264676043182375,0.19939204225132967,2.931135914477976,-0.18199124349484477,1.2972365008905023E7,259.8307082411003,-235.07657788580758
2025-09-08,3552,2.527877030766816,-0.5013249477778727,2.3803510653067397,-0.9822232221113916,3.093862337379539E7,-1546.7248943689622,-3037.902263473804
2025-09-09,3728,3.2119588537428942,0.20431290257191978,3.037932234414896,-0.21758977075601488,3.773487218640794E7,771.3105749545252,-816.1923882291243
2025-09-10,4194,2.9492750229390654,0.5584031361094226,2.9733039805724815,0.32244497378417153,4.063860465718587E7,2286.0587197452974,1325.1456135530066
2025-09-11,4491,2.902037153122751,-0.6024540012721502,2.686416171840353,-1.4768416075173167,5.474512588839524E7,-3128.983186741706,-7838.4989145811705
2025-09-12,5061,2.8704703609499167,-1.4274095822484616,2.8545577407587333,-0.9235870519479555,1.0846885714902262E8,-15601.604354583762,-10016.274849735588
2025-09-13,5178,3.1841357031927577,0.2249995921402851,3.0648647700361593,-0.286506430082161,1.2177291615568094E8,3282.517495174883,-2927.899278118611
2025-09-14,4424,3.139703273384147,0.2503267111690086,3.0159589174994044,-0.17112724962535056,6.332246795426458E7,1585.968295579383,-1085.0533140079892
2025-09-15,4613,13.869295108047519,-0.568997607364169,13.767523112102529,-1.2863751147906428,1.731901946665333E8,-9433.54756309774,-21868.226956622617
2025-09-16,3539,2.7255960754644395,1.2070013828196418,2.6420854600489223,1.0444769521043327,3.645963770226526E7,4611.341422889221,4039.578770669391
2025-09-17,4773,2.5822505415364985,-1.8325517286584647,2.3085088569567054,-0.9365580194994372,5.8009878734578855E7,-10582.049849522995,-5212.1250501353425
2025-09-18,4314,2.943744517574387,0.6747537879242304,2.7774289229106772,0.39545380536506924,4.7134077905361086E7,3208.1659015356013,1889.3102495308779
2025-09-19,4550,3.332041465168441,0.28110367681828013,3.2380107826305107,-0.22036302643914044,3.67245786099115E7,1042.7846605133623,-796.736901686372
2025-09-20,3115,3.2229674935543295,2.2808012028110376,3.1711184082685673,2.395089772562956,1.5888900881854167E7,3628.9938666105495,3811.6841172366976
2025-09-21,3640,3.0862146321033324,1.4633655901072482,2.9549038108130485,1.0892765317706525,2.908640304700468E7,4282.278804480576,3194.489345392031
2025-09-22,6222,2.943007585868059,-0.5836434092475874,2.4213934962888235,-2.475086229852948,1.0098098407346286E8,-5721.7006358631315,-24937.754771403874
2025-09-23,4658,2.3711137992715288,0.6528287427688507,2.2690006111677627,0.38070546274590056,5.055182837288886E7,3302.199583041498,1926.9691135637954
2025-09-24,4989,3.1571185156033517,0.5946338748684018,3.177511748854109,0.9055939273336481,4.717238345177605E7,2956.4407997665794,4468.843801346702
2025-09-25,7535,3.069932564370994,1.7109116905286539,2.942554699317546,1.7775552277981004,1.504524254387488E8,26413.47953653568,27478.26405001659
2025-09-26,5846,3.0027534810008745,1.6910741003389607,2.8481927613434825,1.4229283458233963,7.115595569461574E7,12326.9144275992,10433.282922768143
2025-09-27,4726,3.516604337050024,3.1803372203273987,3.519654915833005,2.970891073662399,3.54498156176595E7,11305.842273752975,10563.594941589165
2025-09-28,4271,2.8721670288192778,0.7692971063144177,2.7239979052298025,0.5584599513609962,3.2426957652184453E7,2504.0825800489256,1808.3646151914031
2025-09-29,4722,3.3381952569958724,1.8706416600746205,3.2491594192768183,1.592018930610668,4.126157872276799E7,7786.172476503088,6633.133702670894
2025-09-30,4287,3.018056942113662,1.4454160163681635,2.8697348891336687,1.1253634391714369,4.438342697731575E7,6534.412674030643,5112.7762243021925
2025-10-01,4705,2.801602859492639,0.5645983189718076,2.735476785756112,0.018294870491868242,6.838269525131264E7,3974.992853378392,241.5791994135695
2025-10-02,4632,3.0129224311186045,-0.1823967019920641,2.8330454133780165,-0.45225989265415195,7.626845136709757E7,-1276.243364042412,-3343.0107000263865
2025-10-03,4864,2.6036342758090205,0.32908324255386284,2.356773948929539,-0.128991541490774,6.49691608558613E7,2145.4425394182845,-821.431892598184
2025-10-04,3428,2.8711772795828634,1.1361753710507798,2.8272082989167595,0.8731671779834669,2.1368095431495473E7,2926.2148597452806,2365.683147986192
2025-10-05,4926,2.7110523811764717,0.7431210186927517,2.479961934733994,0.150962411827439,4.180388721706927E7,3134.2308964236977,654.2595809946647
2025-10-06,5401,3.379247397133817,0.22473006733294848,3.207846822547212,-0.33480954521350065,8.866257507467744E7,1996.3603319982935,-2980.762602477269
2025-10-07,5400,2.8195801282921824,0.6850095251473355,2.6926419806827577,0.2667328797050243,7.607540748523095E7,5270.576333946603,2083.3083128816397
2025-10-08,4772,2.693973782081082,0.09916444836936707,2.6105988182439863,-0.25651079317062603,4.568935053371157E7,458.4691641586033,-1165.420742155775
2025-10-09,5485,2.906030136749144,0.7046472870506808,2.7158517165412577,0.21959802592462555,5.253435175589395E7,3750.438154428531,1199.176204534936
2025-10-10,7560,-6.223791920049324,-19.11778990010027,-5.922248070806305,-18.63579209908337,1.903221260684467E8,-89423.92019006617,-86170.71915195063
2025-10-11,8525,2.6036034762181366,2.4445592369417937,2.401892080143192,2.140965653502371,1.1399369415727478E8,28939.474283313222,25495.400881547546
2025-10-12,7508,2.6356745917862745,-1.4962438255785195,2.374372038134681,-1.2949318368438256,1.3491826370912904E8,-19895.37575798522,-17351.214097353935
2025-10-13,6511,2.4850391237376286,-0.5341892657222344,2.3995307642271637,-1.1421077088279836,8.380985469783212E7,-4448.119598385659,-9513.200347742748
2025-10-14,7521,2.5301078920663977,-1.1065071940433988,2.340900038009865,-0.8966546630206739,1.6323396299568555E8,-17872.10009360842,-14407.106848046205
2025-10-15,6331,2.400099994050051,-0.8252187408401676,2.0966394905340735,-1.6127489577855938,1.1344770611251777E8,-9283.00558447705,-18195.089526572134
2025-10-16,6214,2.4594440391202337,0.053197409145208256,2.1951175023319216,-0.5108943307645067,9.196667669798751E7,790.6360703931604,-4383.902911243029
2025-10-17,6803,2.8171840267755357,0.9245963325986402,2.6334246446151957,0.42845133046433176,7.35505941496556E7,7142.170136567231,3509.166544565363
2025-10-18,3842,2.7703687662834375,1.9520403054242177,2.628336076424685,1.5343337314431573,2.36103263050873E7,4685.083404001379,3701.200928654062
2025-10-19,4788,2.6509032321328334,1.429154764555908,2.5173038915269945,0.9014610431205997,4.599990925913034E7,6596.093178047795,4191.617082527667
2025-10-20,4868,2.5481922644944723,0.686577422850861,2.3633767824754437,0.45291887732690556,4.351464173009877E7,2999.2803112372662,1993.7166312205
2025-10-21,5664,2.768104432879207,0.05384600718508585,2.483908516245094,-0.5890036357652129,6.2808735749059655E7,128.71202903193165,-3925.241727254569
2025-10-22,5828,3.6762875357238705,-0.09196352323534361,3.5153767852277706,-0.2748093422287073,5.4159781019706964E7,-466.7402815605535,-1440.0856437458622
2025-10-23,4656,2.605795676569932,0.7248092011409281,2.341447888091562,0.2827000110881793,4.9802108006689265E7,3644.566539940045,1443.3934351054463
2025-10-24,4598,2.3178270246001533,-0.8132151883962399,2.2478363972920037,-0.05182776950223784,5.542933263001563E7,-4479.991017578922,-234.074386040378
2025-10-25,2855,2.4483015363835894,2.295749648290164,2.3318801733607493,1.9723512284029765,2.0819845254748363E7,4864.6614771071745,4190.361803858396
2025-10-26,4101,2.6889837130112433,1.1527773363836804,2.5048969842794144,1.0887720724830094,4.384431006035534E7,5281.568466363595,5037.646527112309
2025-10-27,5232,3.3348566291680783,1.5967376983641992,3.1673297080226575,1.259160387703741,4.735431350670823E7,7704.350320576348,6103.915251016382
2025-10-28,4935,2.3378721764743875,-0.5139841937439299,2.202044301136438,-0.9377853088809837,4.477320187773107E7,-2238.1778941698367,-4112.915250311288
2025-10-29,4745,2.164884480423697,-1.08172469116593,2.3796081480295825,-1.1952870872215722,5.470336192330232E7,-5894.462598865644,-6534.591238526464
2025-10-30,5774,2.390226900495168,2.0567203782580923,2.20702948156058,1.6641299549519082,7.596231716324864E7,16268.48210999551,13289.234524723057
2025-10-31,4656,2.2478060210058732,0.23267605881077785,2.0193070914550666,-0.18582051048823187,4.315016536623803E7,1167.1997207575284,-634.5260386334235
2025-11-01,3480,2.785828491928866,1.5783976281711978,2.7146500564482596,1.47279741456576,1.62833076387557E7,2583.13482908358,2411.608374249501
2025-11-02,3851,2.987043462704715,0.9009575966820244,2.870710447717014,0.7107990843629228,2.4334542643517718E7,2335.044805014389,1869.8410774664471
2025-11-03,7452,3.4715127203650944,1.2271896365859063,3.483325217026517,0.7207611993812688,9.529818320015575E7,12200.29849334852,7357.622183926425
2025-11-04,9252,2.651406664587748,1.3659632240740767,2.519049322311764,0.6568335450895322,1.5965603589260438E8,28388.617652620538,17038.719785282927
2025-11-05,6591,2.521707978122597,0.28648279658626463,2.5046343269506326,0.23791600701592203,6.628314321903596E7,2093.6442927921153,1762.60276951153
2025-11-06,5370,2.384665276374069,0.20218856504065455,2.2563621047653375,-0.1187118786554808,5.24790366631963E7,1089.096605447455,-599.657302726994
2025-11-07,5898,2.4675923124802344,-0.3133561283812989,2.1642172620542213,-0.9673265052333727,7.395960520550121E7,-2245.972940209701,-7077.133710698656
2025-11-08,4504,2.6732198823644424,2.0527700933364823,2.5322985327916205,1.8463486727354872,4.178360852509869E7,9651.523449386295,8795.04771888232
2025-11-09,5296,2.7821643515938312,-0.007792917843647729,2.6413572203443185,-0.6790412204219275,4.17702021495706E7,-112.29980777027095,-2936.6400650376313
2025-11-10,5169,2.169434283090067,-0.023854311983540738,1.983761551330491,-0.4547881440706106,4.8777375969627455E7,-117.15292572412808,-2230.714865739749
2025-11-11,5916,2.47911189567541,-0.3436092324094539,2.399060221235371,-0.7881980776866991,5.708072759832623E7,-1908.4832897773888,-4446.737675971099
2025-11-12,5959,2.6242589380034693,-0.5686520850672572,2.372614263053069,-1.4035257535633292,5.684188679506231E7,-3200.5846129840547,-7946.531596005032
2025-11-13,7631,2.760002276599191,-0.4424038181794192,2.603385402362219,-1.1392460848374824,9.252463051439577E7,-3889.6550470899992,-10311.289056126645
2025-11-14,8914,3.0946422284449002,0.5994558546366454,2.9504670949210183,-7.642589532242585E-4,1.545123782701709E8,11450.395810654427,2256.109239952597
2025-11-15,4752,3.971241084789895,0.4746014958201928,3.7007996533236627,-0.10459582295676703,3.3793877749990895E7,1662.553921928422,-295.34527588805037
2025-11-16,7880,3.067949722624219,-0.20872550382073476,2.7574595552400765,-0.8665302118865651,7.813718741551016E7,-1197.8507842485014,-6274.084537181915
2025-11-17,9039,5.422479109545004,0.7040672812842925,5.202914392643681,0.1703474735317043,1.0314573686404517E8,7718.5989319949385,2391.4644977367016
2025-11-18,8422,3.0118912615535995,0.9276875433747367,2.864646887696733,0.7320461540463302,8.873119862648453E7,9006.059022570022,7262.5754342536475
2025-11-19,8203,3.462745687776863,1.121174822279172,3.282563810546041,0.9682398843701857,7.939337538978814E7,9317.055137664744,8092.828524584692
2025-11-20,7974,2.833017213775978,1.7458308736021704,2.5091336682077143,1.507456176493852,9.124452217780106E7,18021.299515398066,15795.676023926528
2025-11-21,10864,2.033138271052103,0.5306073061812082,1.8105592390051664,0.37825775290808866,1.3200103922181435E8,33486.40279332192,32036.497508483342
2025-11-22,5956,3.6703581312008318,1.8097931002921832,3.3954614484924526,1.3428779688359658,2.522608628689432E7,4737.073577367141,3550.5577628452197
2025-11-23,5469,2.7788312409514933,-0.16339339756828367,2.7211106510280727,-1.0555117019544717,6.029625467472659E7,-803.2717157100287,-6184.723130679344
2025-11-24,7015,3.0998185255566644,0.7684941547751101,3.0725903284470957,0.333125309520201,5.285606088005171E7,5133.652727420073,2794.7647835793414
2025-11-25,6331,2.874908563100068,1.9714328812783888,2.595041495617797,1.526602266309575,4.3768685696494795E7,8760.948141511031,6818.08654079178
2025-11-26,6477,2.80956326138789,3.4611290664067402,2.7178041704377103,3.1819984574841698,4.501571569578002E7,15582.234011474617,14324.51091823932
2025-11-27,5289,3.967823045295465,3.7963420794643232,3.813436915463151,3.756337273570852,3.4424091624979965E7,13405.841786296827,13273.899082811633
2025-11-28,5334,3.857033842177263,3.0165685636852997,3.7453735974085225,2.94144192678134,3.666897032252014E7,11031.345409470363,10711.70598713752
2025-11-29,3838,3.204997833811723,2.807896797056998,3.074321596876004,2.700586973472982,1.696054432580926E7,4794.3223915707795,4612.793411717803
2025-11-30,3650,2.9593792533628354,3.466634556986231,2.9100905298222632,3.2993017642492473,1.6373780344147956E7,5708.922076488884,5435.391919312834
2025-12-01,8773,3.0593481607500257,3.097457207841239,2.8372817453144763,2.732648880118301,8.314685948196848E7,28888.29563473825,25636.73692781391
2025-12-02,6114,2.84993847539399,1.4835554628576995,2.667120697537607,1.1972260115256244,3.3371038836319756E7,4978.002891380545,4038.4952579148594
2025-12-03,7093,3.7346924505606567,0.7159886575534218,3.6075067432987353,-0.03808112693104417,5.19238195591397E7,4285.161450455336,333.4864610345171
2025-12-04,6710,2.7762404658458517,1.5815782873337954,2.5894928244762814,1.3234541031345877,5.227935123657485E7,8382.12942885143,7025.32333675747
2025-12-05,6343,2.733170270452523,1.139722807381877,2.5620869672486535,0.6831736213393219,4.747096295892435E7,5875.579013011306,3678.1845070745653
2025-12-06,3610,2.629529841261169,4.818478879809698,2.3738200018216573,4.518889121309077,2.1118525993221916E7,10416.656627999135,9786.804125805857
2025-12-07,3903,2.682143597558852,-0.9025074363116012,2.8120697538536343,-1.103731115844807,3.593304192774529E7,-3507.049692707388,-4134.9643041665795
2025-12-08,4192,2.2890014893048636,0.3927771901845904,1.8783371067368047,-0.3073778739731032,4.2720917223602936E7,1801.3797118848856,-1204.6875702996172
2025-12-09,5629,3.13964054938938,1.2127433483706547,3.077584356920241,0.6664572555700236,6.152951427047785E7,7674.8757162176935,4206.182411108396
